# The API URLs the docs published when this baseline was written.
# Regenerate with `python scripts/_api_urls.py freeze`, and say in the
# pull request why each key moved or vanished.
dascore/docs/api/dascore/examples/febus_dss_mine_1	/api/dascore/examples/febus_dss_mine_1.qmd
dascore/docs/api/dascore/examples/febus_dss_mine_1.qmd	/api/dascore/examples/febus_dss_mine_1.qmd
dascore/docs/api/dascore/examples/febus_dss_mine_2	/api/dascore/examples/febus_dss_mine_2.qmd
dascore/docs/api/dascore/examples/febus_dss_mine_2.qmd	/api/dascore/examples/febus_dss_mine_2.qmd
dascore/docs/api/dascore/examples/forge_dss	/api/dascore/examples/forge_dss.qmd
dascore/docs/api/dascore/examples/forge_dss.qmd	/api/dascore/examples/forge_dss.qmd
dascore/docs/api/dascore/examples/forge_dts	/api/dascore/examples/forge_dts.qmd
dascore/docs/api/dascore/examples/forge_dts.qmd	/api/dascore/examples/forge_dts.qmd
dascore/docs/api/dascore/examples/get_example_inventory	/api/dascore/examples/get_example_inventory.qmd
dascore/docs/api/dascore/examples/get_example_inventory.qmd	/api/dascore/examples/get_example_inventory.qmd
dascore/docs/api/dascore/examples/get_example_patch	/api/dascore/examples/get_example_patch.qmd
dascore/docs/api/dascore/examples/get_example_patch.qmd	/api/dascore/examples/get_example_patch.qmd
dascore/docs/api/dascore/examples/get_example_spool	/api/dascore/examples/get_example_spool.qmd
dascore/docs/api/dascore/examples/get_example_spool.qmd	/api/dascore/examples/get_example_spool.qmd
dascore/docs/api/dascore/examples/inventory_patch_pair	/api/dascore/examples/inventory_patch_pair.qmd
dascore/docs/api/dascore/examples/inventory_patch_pair.qmd	/api/dascore/examples/inventory_patch_pair.qmd
dascore/docs/api/dascore/examples/nd_patch	/api/dascore/examples/nd_patch.qmd
dascore/docs/api/dascore/examples/nd_patch.qmd	/api/dascore/examples/nd_patch.qmd
dascore/docs/api/dascore/examples/patch_with_null	/api/dascore/examples/patch_with_null.qmd
dascore/docs/api/dascore/examples/patch_with_null.qmd	/api/dascore/examples/patch_with_null.qmd
dascore/docs/api/dascore/examples/plane_wave	/api/dascore/examples/plane_wave.qmd
dascore/docs/api/dascore/examples/plane_wave.qmd	/api/dascore/examples/plane_wave.qmd
dascore/docs/api/dascore/examples/random_das_inventory	/api/dascore/examples/random_das_inventory.qmd
dascore/docs/api/dascore/examples/random_das_inventory.qmd	/api/dascore/examples/random_das_inventory.qmd
dascore/docs/api/dascore/examples/random_directory_spool	/api/dascore/examples/random_directory_spool.qmd
dascore/docs/api/dascore/examples/random_directory_spool.qmd	/api/dascore/examples/random_directory_spool.qmd
dascore/docs/api/dascore/examples/random_patch	/api/dascore/examples/random_patch.qmd
dascore/docs/api/dascore/examples/random_patch.qmd	/api/dascore/examples/random_patch.qmd
dascore/docs/api/dascore/examples/random_patch_lat_lon	/api/dascore/examples/random_patch_lat_lon.qmd
dascore/docs/api/dascore/examples/random_patch_lat_lon.qmd	/api/dascore/examples/random_patch_lat_lon.qmd
dascore/docs/api/dascore/examples/random_patch_xyz	/api/dascore/examples/random_patch_xyz.qmd
dascore/docs/api/dascore/examples/random_patch_xyz.qmd	/api/dascore/examples/random_patch_xyz.qmd
dascore/docs/api/dascore/examples/random_spool	/api/dascore/examples/random_spool.qmd
dascore/docs/api/dascore/examples/random_spool.qmd	/api/dascore/examples/random_spool.qmd
dascore/docs/api/dascore/examples/ricker_moveout	/api/dascore/examples/ricker_moveout.qmd
dascore/docs/api/dascore/examples/ricker_moveout.qmd	/api/dascore/examples/ricker_moveout.qmd
dascore/docs/api/dascore/examples/sin_wave_patch	/api/dascore/examples/sin_wave_patch.qmd
dascore/docs/api/dascore/examples/sin_wave_patch.qmd	/api/dascore/examples/sin_wave_patch.qmd
dascore/docs/api/dascore/examples/sparse_dss_spool	/api/dascore/examples/sparse_dss_spool.qmd
dascore/docs/api/dascore/examples/sparse_dss_spool.qmd	/api/dascore/examples/sparse_dss_spool.qmd
dascore/docs/api/dascore/examples/spool_to_directory	/api/dascore/examples/spool_to_directory.qmd
dascore/docs/api/dascore/examples/spool_to_directory.qmd	/api/dascore/examples/spool_to_directory.qmd
dascore/docs/api/dascore/examples/tunnel_inventory	/api/dascore/examples/tunnel_inventory.qmd
dascore/docs/api/dascore/examples/tunnel_inventory.qmd	/api/dascore/examples/tunnel_inventory.qmd
dascore/docs/api/dascore/examples/tunnel_inventory_files	/api/dascore/examples/tunnel_inventory_files.qmd
dascore/docs/api/dascore/examples/tunnel_inventory_files.qmd	/api/dascore/examples/tunnel_inventory_files.qmd
dascore/docs/api/dascore/examples/wacky_dim_coord_patch	/api/dascore/examples/wacky_dim_coord_patch.qmd
dascore/docs/api/dascore/examples/wacky_dim_coord_patch.qmd	/api/dascore/examples/wacky_dim_coord_patch.qmd
dascore/docs/api/dascore/examples/write_tunnel_inventory	/api/dascore/examples/write_tunnel_inventory.qmd
dascore/docs/api/dascore/examples/write_tunnel_inventory.qmd	/api/dascore/examples/write_tunnel_inventory.qmd
dascore/docs/api/dascore/exceptions	/api/dascore/exceptions.qmd
dascore/docs/api/dascore/exceptions.qmd	/api/dascore/exceptions.qmd
dascore/docs/api/dascore/exceptions/AttributeMergeError	/api/dascore/exceptions/AttributeMergeError.qmd
dascore/docs/api/dascore/exceptions/AttributeMergeError.qmd	/api/dascore/exceptions/AttributeMergeError.qmd
dascore/docs/api/dascore/exceptions/ChunkError	/api/dascore/exceptions/ChunkError.qmd
dascore/docs/api/dascore/exceptions/ChunkError.qmd	/api/dascore/exceptions/ChunkError.qmd
dascore/docs/api/dascore/exceptions/CoordDataError	/api/dascore/exceptions/CoordDataError.qmd
dascore/docs/api/dascore/exceptions/CoordDataError.qmd	/api/dascore/exceptions/CoordDataError.qmd
dascore/docs/api/dascore/exceptions/CoordError	/api/dascore/exceptions/CoordError.qmd
dascore/docs/api/dascore/exceptions/CoordError.qmd	/api/dascore/exceptions/CoordError.qmd
dascore/docs/api/dascore/exceptions/CoordMergeError	/api/dascore/exceptions/CoordMergeError.qmd
dascore/docs/api/dascore/exceptions/CoordMergeError.qmd	/api/dascore/exceptions/CoordMergeError.qmd
dascore/docs/api/dascore/exceptions/CoordSortError	/api/dascore/exceptions/CoordSortError.qmd
dascore/docs/api/dascore/exceptions/CoordSortError.qmd	/api/dascore/exceptions/CoordSortError.qmd
dascore/docs/api/dascore/exceptions/DASCoreError	/api/dascore/exceptions/DASCoreError.qmd
dascore/docs/api/dascore/exceptions/DASCoreError.qmd	/api/dascore/exceptions/DASCoreError.qmd
dascore/docs/api/dascore/exceptions/DASCorePluginError	/api/dascore/exceptions/DASCorePluginError.qmd
dascore/docs/api/dascore/exceptions/DASCorePluginError.qmd	/api/dascore/exceptions/DASCorePluginError.qmd
dascore/docs/api/dascore/exceptions/DASVaderCompatibilityError	/api/dascore/exceptions/DASVaderCompatibilityError.qmd
dascore/docs/api/dascore/exceptions/DASVaderCompatibilityError.qmd	/api/dascore/exceptions/DASVaderCompatibilityError.qmd
dascore/docs/api/dascore/exceptions/DependencyError	/api/dascore/exceptions/DependencyError.qmd
dascore/docs/api/dascore/exceptions/DependencyError.qmd	/api/dascore/exceptions/DependencyError.qmd
dascore/docs/api/dascore/exceptions/FilterValueError	/api/dascore/exceptions/FilterValueError.qmd
dascore/docs/api/dascore/exceptions/FilterValueError.qmd	/api/dascore/exceptions/FilterValueError.qmd
dascore/docs/api/dascore/exceptions/IncompatiblePatchError	/api/dascore/exceptions/IncompatiblePatchError.qmd
dascore/docs/api/dascore/exceptions/IncompatiblePatchError.qmd	/api/dascore/exceptions/IncompatiblePatchError.qmd
dascore/docs/api/dascore/exceptions/InvalidAnnotationError	/api/dascore/exceptions/InvalidAnnotationError.qmd
dascore/docs/api/dascore/exceptions/InvalidAnnotationError.qmd	/api/dascore/exceptions/InvalidAnnotationError.qmd
dascore/docs/api/dascore/exceptions/InvalidFiberFileError	/api/dascore/exceptions/InvalidFiberFileError.qmd
dascore/docs/api/dascore/exceptions/InvalidFiberFileError.qmd	/api/dascore/exceptions/InvalidFiberFileError.qmd
dascore/docs/api/dascore/exceptions/InvalidFiberIOError	/api/dascore/exceptions/InvalidFiberIOError.qmd
dascore/docs/api/dascore/exceptions/InvalidFiberIOError.qmd	/api/dascore/exceptions/InvalidFiberIOError.qmd
dascore/docs/api/dascore/exceptions/InvalidFileHandlerError	/api/dascore/exceptions/InvalidFileHandlerError.qmd
dascore/docs/api/dascore/exceptions/InvalidFileHandlerError.qmd	/api/dascore/exceptions/InvalidFileHandlerError.qmd
dascore/docs/api/dascore/exceptions/InvalidIndexError	/api/dascore/exceptions/InvalidIndexError.qmd
dascore/docs/api/dascore/exceptions/InvalidIndexError.qmd	/api/dascore/exceptions/InvalidIndexError.qmd
dascore/docs/api/dascore/exceptions/InvalidIndexVersionError	/api/dascore/exceptions/InvalidIndexVersionError.qmd
dascore/docs/api/dascore/exceptions/InvalidIndexVersionError.qmd	/api/dascore/exceptions/InvalidIndexVersionError.qmd
dascore/docs/api/dascore/exceptions/InvalidInventoryError	/api/dascore/exceptions/InvalidInventoryError.qmd
dascore/docs/api/dascore/exceptions/InvalidInventoryError.qmd	/api/dascore/exceptions/InvalidInventoryError.qmd
dascore/docs/api/dascore/exceptions/InvalidModelTagError	/api/dascore/exceptions/InvalidModelTagError.qmd
dascore/docs/api/dascore/exceptions/InvalidModelTagError.qmd	/api/dascore/exceptions/InvalidModelTagError.qmd
dascore/docs/api/dascore/exceptions/InvalidSpoolError	/api/dascore/exceptions/InvalidSpoolError.qmd
dascore/docs/api/dascore/exceptions/InvalidSpoolError.qmd	/api/dascore/exceptions/InvalidSpoolError.qmd
dascore/docs/api/dascore/exceptions/InvalidSpoolQueryError	/api/dascore/exceptions/InvalidSpoolQueryError.qmd
dascore/docs/api/dascore/exceptions/InvalidSpoolQueryError.qmd	/api/dascore/exceptions/InvalidSpoolQueryError.qmd
dascore/docs/api/dascore/exceptions/InvalidTimeRangeError	/api/dascore/exceptions/InvalidTimeRangeError.qmd
dascore/docs/api/dascore/exceptions/InvalidTimeRangeError.qmd	/api/dascore/exceptions/InvalidTimeRangeError.qmd
dascore/docs/api/dascore/exceptions/MissingOptionalDependencyError	/api/dascore/exceptions/MissingOptionalDependencyError.qmd
dascore/docs/api/dascore/exceptions/MissingOptionalDependencyError.qmd	/api/dascore/exceptions/MissingOptionalDependencyError.qmd
dascore/docs/api/dascore/exceptions/MissingPatchError	/api/dascore/exceptions/MissingPatchError.qmd
dascore/docs/api/dascore/exceptions/MissingPatchError.qmd	/api/dascore/exceptions/MissingPatchError.qmd
dascore/docs/api/dascore/exceptions/ParameterError	/api/dascore/exceptions/ParameterError.qmd
dascore/docs/api/dascore/exceptions/ParameterError.qmd	/api/dascore/exceptions/ParameterError.qmd
dascore/docs/api/dascore/exceptions/PatchAttributeError	/api/dascore/exceptions/PatchAttributeError.qmd
dascore/docs/api/dascore/exceptions/PatchAttributeError.qmd	/api/dascore/exceptions/PatchAttributeError.qmd
dascore/docs/api/dascore/exceptions/PatchBroadcastError	/api/dascore/exceptions/PatchBroadcastError.qmd
dascore/docs/api/dascore/exceptions/PatchBroadcastError.qmd	/api/dascore/exceptions/PatchBroadcastError.qmd
dascore/docs/api/dascore/exceptions/PatchConversionError	/api/dascore/exceptions/PatchConversionError.qmd
dascore/docs/api/dascore/exceptions/PatchConversionError.qmd	/api/dascore/exceptions/PatchConversionError.qmd
dascore/docs/api/dascore/exceptions/PatchCoordinateError	/api/dascore/exceptions/PatchCoordinateError.qmd
dascore/docs/api/dascore/exceptions/PatchCoordinateError.qmd	/api/dascore/exceptions/PatchCoordinateError.qmd
dascore/docs/api/dascore/exceptions/PatchDataError	/api/dascore/exceptions/PatchDataError.qmd
dascore/docs/api/dascore/exceptions/PatchDataError.qmd	/api/dascore/exceptions/PatchDataError.qmd
dascore/docs/api/dascore/exceptions/PatchError	/api/dascore/exceptions/PatchError.qmd
dascore/docs/api/dascore/exceptions/PatchError.qmd	/api/dascore/exceptions/PatchError.qmd
dascore/docs/api/dascore/exceptions/RemoteCacheError	/api/dascore/exceptions/RemoteCacheError.qmd
dascore/docs/api/dascore/exceptions/RemoteCacheError.qmd	/api/dascore/exceptions/RemoteCacheError.qmd
dascore/docs/api/dascore/exceptions/TimeError	/api/dascore/exceptions/TimeError.qmd
dascore/docs/api/dascore/exceptions/TimeError.qmd	/api/dascore/exceptions/TimeError.qmd
dascore/docs/api/dascore/exceptions/UnitError	/api/dascore/exceptions/UnitError.qmd
dascore/docs/api/dascore/exceptions/UnitError.qmd	/api/dascore/exceptions/UnitError.qmd
dascore/docs/api/dascore/exceptions/UnknownExampleError	/api/dascore/exceptions/UnknownExampleError.qmd
dascore/docs/api/dascore/exceptions/UnknownExampleError.qmd	/api/dascore/exceptions/UnknownExampleError.qmd
dascore/docs/api/dascore/exceptions/UnknownFiberFormatError	/api/dascore/exceptions/UnknownFiberFormatError.qmd
dascore/docs/api/dascore/exceptions/UnknownFiberFormatError.qmd	/api/dascore/exceptions/UnknownFiberFormatError.qmd
dascore/docs/api/dascore/exceptions/UnresolvedPatchError	/api/dascore/exceptions/UnresolvedPatchError.qmd
dascore/docs/api/dascore/exceptions/UnresolvedPatchError.qmd	/api/dascore/exceptions/UnresolvedPatchError.qmd
dascore/docs/api/dascore/exceptions/UnsupportedKeywordError	/api/dascore/exceptions/UnsupportedKeywordError.qmd
dascore/docs/api/dascore/exceptions/UnsupportedKeywordError.qmd	/api/dascore/exceptions/UnsupportedKeywordError.qmd
dascore/docs/api/dascore/io	/api/dascore/io.qmd
dascore/docs/api/dascore/io.qmd	/api/dascore/io.qmd
dascore/docs/api/dascore/io/AnnotationIO	/api/dascore/io/AnnotationIO.qmd
dascore/docs/api/dascore/io/AnnotationIO.qmd	/api/dascore/io/AnnotationIO.qmd
dascore/docs/api/dascore/io/InventoryIO	/api/dascore/io/InventoryIO.qmd
dascore/docs/api/dascore/io/InventoryIO.qmd	/api/dascore/io/InventoryIO.qmd
dascore/docs/api/dascore/io/PatchIO	/api/dascore/io/PatchIO.qmd
dascore/docs/api/dascore/io/PatchIO.qmd	/api/dascore/io/PatchIO.qmd
dascore/docs/api/dascore/io/SpoolIO	/api/dascore/io/SpoolIO.qmd
dascore/docs/api/dascore/io/SpoolIO.qmd	/api/dascore/io/SpoolIO.qmd
dascore/docs/api/dascore/io/ai4eps	/api/dascore/io/ai4eps.qmd
dascore/docs/api/dascore/io/ai4eps.qmd	/api/dascore/io/ai4eps.qmd
dascore/docs/api/dascore/io/ai4eps/core	/api/dascore/io/ai4eps/core.qmd
dascore/docs/api/dascore/io/ai4eps/core.qmd	/api/dascore/io/ai4eps/core.qmd
dascore/docs/api/dascore/io/ai4eps/core/AI4EPSPatchAttrs	/api/dascore/io/ai4eps/core/AI4EPSPatchAttrs.qmd
dascore/docs/api/dascore/io/ai4eps/core/AI4EPSPatchAttrs.qmd	/api/dascore/io/ai4eps/core/AI4EPSPatchAttrs.qmd
dascore/docs/api/dascore/io/ai4eps/core/AI4EPSV1	/api/dascore/io/ai4eps/core/AI4EPSV1.qmd
dascore/docs/api/dascore/io/ai4eps/core/AI4EPSV1.qmd	/api/dascore/io/ai4eps/core/AI4EPSV1.qmd
dascore/docs/api/dascore/io/ai4eps/core/AI4EPSV1/get_metadata	/api/dascore/io/ai4eps/core/AI4EPSV1/get_metadata.qmd
dascore/docs/api/dascore/io/ai4eps/core/AI4EPSV1/get_metadata.qmd	/api/dascore/io/ai4eps/core/AI4EPSV1/get_metadata.qmd
dascore/docs/api/dascore/io/ai4eps/core/AI4EPSV1/get_version	/api/dascore/io/ai4eps/core/AI4EPSV1/get_version.qmd
dascore/docs/api/dascore/io/ai4eps/core/AI4EPSV1/get_version.qmd	/api/dascore/io/ai4eps/core/AI4EPSV1/get_version.qmd
dascore/docs/api/dascore/io/ai4eps/utils	/api/dascore/io/ai4eps/utils.qmd
dascore/docs/api/dascore/io/ai4eps/utils.qmd	/api/dascore/io/ai4eps/utils.qmd
dascore/docs/api/dascore/io/ap_sensing	/api/dascore/io/ap_sensing.qmd
dascore/docs/api/dascore/io/ap_sensing.qmd	/api/dascore/io/ap_sensing.qmd
dascore/docs/api/dascore/io/ap_sensing/core	/api/dascore/io/ap_sensing/core.qmd
dascore/docs/api/dascore/io/ap_sensing/core.qmd	/api/dascore/io/ap_sensing/core.qmd
dascore/docs/api/dascore/io/ap_sensing/core/APSensingPatchAttrs	/api/dascore/io/ap_sensing/core/APSensingPatchAttrs.qmd
dascore/docs/api/dascore/io/ap_sensing/core/APSensingPatchAttrs.qmd	/api/dascore/io/ap_sensing/core/APSensingPatchAttrs.qmd
dascore/docs/api/dascore/io/ap_sensing/core/APSensingV10	/api/dascore/io/ap_sensing/core/APSensingV10.qmd
dascore/docs/api/dascore/io/ap_sensing/core/APSensingV10.qmd	/api/dascore/io/ap_sensing/core/APSensingV10.qmd
dascore/docs/api/dascore/io/ap_sensing/core/APSensingV10/get_metadata	/api/dascore/io/ap_sensing/core/APSensingV10/get_metadata.qmd
dascore/docs/api/dascore/io/ap_sensing/core/APSensingV10/get_metadata.qmd	/api/dascore/io/ap_sensing/core/APSensingV10/get_metadata.qmd
dascore/docs/api/dascore/io/ap_sensing/core/APSensingV10/get_version	/api/dascore/io/ap_sensing/core/APSensingV10/get_version.qmd
dascore/docs/api/dascore/io/ap_sensing/core/APSensingV10/get_version.qmd	/api/dascore/io/ap_sensing/core/APSensingV10/get_version.qmd
dascore/docs/api/dascore/io/ap_sensing/utils	/api/dascore/io/ap_sensing/utils.qmd
dascore/docs/api/dascore/io/ap_sensing/utils.qmd	/api/dascore/io/ap_sensing/utils.qmd
dascore/docs/api/dascore/io/core	/api/dascore/io/core.qmd
dascore/docs/api/dascore/io/core.qmd	/api/dascore/io/core.qmd
dascore/docs/api/dascore/io/core/FiberIO	/api/dascore/io/core/FiberIO.qmd
dascore/docs/api/dascore/io/core/FiberIO.qmd	/api/dascore/io/core/FiberIO.qmd
dascore/docs/api/dascore/io/core/FiberIO/get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore/docs/api/dascore/io/core/FiberIO/get_format.qmd	/api/dascore/io/core/FiberIO/get_format.qmd
dascore/docs/api/dascore/io/core/FiberIO/get_metadata	/api/dascore/io/core/FiberIO/get_metadata.qmd
dascore/docs/api/dascore/io/core/FiberIO/get_metadata.qmd	/api/dascore/io/core/FiberIO/get_metadata.qmd
dascore/docs/api/dascore/io/core/FiberIO/get_supported_io_table	/api/dascore/io/core/FiberIO/get_supported_io_table.qmd
dascore/docs/api/dascore/io/core/FiberIO/get_supported_io_table.qmd	/api/dascore/io/core/FiberIO/get_supported_io_table.qmd
dascore/docs/api/dascore/io/core/FiberIO/get_version	/api/dascore/io/core/FiberIO/get_version.qmd
dascore/docs/api/dascore/io/core/FiberIO/get_version.qmd	/api/dascore/io/core/FiberIO/get_version.qmd
dascore/docs/api/dascore/io/core/FiberIO/read	/api/dascore/io/core/FiberIO/read.qmd
dascore/docs/api/dascore/io/core/FiberIO/read.qmd	/api/dascore/io/core/FiberIO/read.qmd
dascore/docs/api/dascore/io/core/FiberIO/read_array	/api/dascore/io/core/FiberIO/read_array.qmd
dascore/docs/api/dascore/io/core/FiberIO/read_array.qmd	/api/dascore/io/core/FiberIO/read_array.qmd
dascore/docs/api/dascore/io/core/FiberIO/scan	/api/dascore/io/core/FiberIO/scan.qmd
